,Moderate_Moderate to Severe,Moderate_Severe,Moderate_Mild,Moderate_Very Severe,Moderate_Minimal,Moderate to Severe_Severe,Moderate to Severe_Mild,Moderate to Severe_Very Severe,Moderate to Severe_Minimal,Severe_Mild,Severe_Very Severe,Severe_Minimal,Mild_Very Severe,Mild_Minimal,Very Severe_Minimal
Area,0.8941256407987794,0.14707106351949045,0.12863226344364306,0.40486893057162054,0.8806805262407217,0.22850353023960224,0.18280954399766253,0.4128789700346396,0.9548461330822906,0.027507229948687227,0.2198512944293853,0.36158072018338383,0.7520072271289866,0.3377693126352691,0.4550653868525316
Circularity,0.11527519688627788,0.03302889219058645,0.9907097859151001,0.759171116014324,0.857048561908668,0.47350309172608906,0.14067445177010765,0.7548170094442912,0.345855714768344,0.04489382922624728,0.5149261943542537,0.18390157963990195,0.7655680925087089,0.8685895705402122,0.68720012545384
ConvexArea,0.9042785448782694,0.1555827763676837,0.24289638853428464,0.319742548753029,0.9816758840060562,0.18078085749577125,0.41356226568279886,0.38212487618637325,0.9590414608318559,0.0395758356914478,0.17622975030704777,0.30863582243577636,0.5341833206037812,0.5420373627884811,0.44277103687788855
EquivDiameter,0.5894170165323951,0.026027057358823668,0.06812523182933425,0.6782356061511504,0.8450682500187336,0.11188958673649967,0.05131441435397034,0.8615192505063302,0.6230803958061646,0.0017773879871837883,0.5234565057956433,0.10507653539283185,0.314815773157323,0.43030106313280025,0.6763712677438787
Extent,0.8988528341062834,0.11550154271747312,0.5469638152091545,0.057556779725567705,0.166426816872568,0.21979802685290956,0.5519741837001595,0.11320380503041089,0.26813160475230985,0.04711414323653188,0.4719904355661998,0.8703827354527748,0.02408025650890054,0.0665982592500781,0.28200697067605895
FilledArea,0.8923944501813221,0.14463857416479298,0.1297503572350288,0.40733210742656045,0.874852206241886,0.2254283212323283,0.18294502316420178,0.41412343398756724,0.9504419869656338,0.02691624353533963,0.21869209469183953,0.3603378739584997,0.7536650550386896,0.33496438043511423,0.4543727835004284
Kurtosis,0.020129748816515778,0.7620575750687288,0.43048850220088,0.0009684224170021566,0.42827106390564407,0.26106281985691043,0.07791611764875074,0.021195322585630942,0.03149526591259159,0.9044599468912664,0.012992007811069363,0.4356620986271731,0.0007600671944793283,0.19366044407179095,0.0006983647242906033
Major axis length,0.4890635043485707,0.03434590470378042,0.10764397872372902,0.9223443457864977,0.902543860274593,0.13649110274539616,0.05133880205545924,0.8617758763314443,0.5991138913178382,0.003445672646878898,0.35675336380519107,0.12012786672337833,0.5275880540017468,0.46226234170845004,0.8878433622039753
Mean,0.023410716755544677,0.20573285914821174,0.8361907415027786,3.283786919756211e-05,0.2798714991093183,0.7845165194196982,0.039627760122061075,0.00663309800248724,0.022039845843178286,0.2465999739885534,0.011685313403244807,0.05798703372491512,3.6886506636069434e-05,0.222650546304952,5.19302956767498e-05
Minor axis length,0.5449021439062156,0.19186130818771324,0.4414231035103936,0.998127232526189,0.979113880040609,0.15158653223085924,0.9895406424538224,0.8363773158697552,0.7329984672441312,0.09083901250451817,0.6145364174259013,0.3588545778137292,0.807975479254573,0.691561160071541,0.9920349689876066
Shannon_Entropy,0.6106155658316941,0.0276881314193773,0.2601152793160663,0.019100625949789094,0.327057848374837,0.12061897217837,0.10425691361157206,0.038629301162069384,0.537237504237398,0.0028633572636676363,0.7509724238494551,0.439591279321914,0.00011109108018652638,0.028279881703183973,0.09572432584483676
Skewness,0.015241348953745192,0.48813172442555597,0.5137742187057404,0.0003064652426981419,0.4171900776780505,0.4041669634735753,0.050943073747529426,0.010670463145194032,0.023164192671404907,0.7156493026563242,0.012735998877056278,0.27139711593985844,0.00024039823800741606,0.21637670315207308,0.0001746218720159162
Solidity,0.8118522062202189,0.1693951143621032,0.8889261950956224,0.565117966906338,0.30736543179173353,0.2934518093986239,0.7314480831087986,0.6635729373733008,0.2959055714049647,0.1478827646796729,0.8388661294654599,0.09618620357240838,0.5277378620333354,0.3412682077286264,0.3099797234713266
Standard Deviation,0.012800623964460826,0.39571055897431284,0.6632301404316132,5.000076043951266e-05,0.24194305672232472,0.46527753047273435,0.0333511775802646,0.006818195762604226,0.010652138012031973,0.5319803099954762,0.008794267958336597,0.128163383734981,5.4025332062792985e-05,0.14567222702600313,3.765926532836786e-05
brightness,0.023410716755544677,0.20573285914821174,0.8361907415027786,3.283786919756211e-05,0.2798714991093183,0.7845165194196982,0.039627760122061075,0.00663309800248724,0.022039845843178286,0.2465999739885534,0.011685313403244807,0.05798703372491512,3.6886506636069434e-05,0.222650546304952,5.19302956767498e-05
contrast,0.04959215961304403,0.9580336138682741,0.3665322092706139,0.0007428996596542886,0.7244488174991932,0.2574891241123146,0.0038439247370432037,0.04338968297052739,0.39504514322327944,0.4971673320603818,0.012773298404110223,0.7787958066354858,7.761777723138215e-06,0.28966504563595435,0.021223739312956052
correlation,0.44201512163462964,0.7726379678249985,0.3653502318688364,0.5266284912980073,0.19414729497432015,0.835736962228885,0.15016090088972514,0.8282616196978536,0.591419206337314,0.3952508631932862,0.7424306128139331,0.46502631354591384,0.3030869044750851,0.04532189735896142,0.9180218598332879
dissimilarity,0.11217136841010787,0.4866225510263972,0.3461886345543497,0.00278303383979896,0.5377150172844656,0.7214016521007014,0.010030775112301337,0.05473623174847814,0.6717356393977753,0.12946138701977547,0.06397470211975159,0.9522049489003892,2.5939031879168688e-05,0.14015954724292423,0.041397641787157984
energy,0.08017895035730141,0.03223799451109084,0.8044963879104233,0.00014410258160630956,0.8947604099357488,0.3720578391233821,0.03591841006290899,0.004635178920176963,0.21532092707296052,0.015049113151169769,0.1948287112457876,0.15799121294876428,5.571436407532132e-06,0.9967065710815132,0.00024704742710484896
gabor_energy,0.001527734250486174,0.02972891997798753,0.5351628625770113,3.530078647424811e-07,0.10429207649801045,0.6179833736799794,0.0011843157538229032,0.15772669987765084,0.03380889897366982,0.012952700015669559,0.010571853942846387,0.002777353386730041,1.5993524446074404e-07,0.19693075194032242,8.055586984739629e-07
gabor_entropy,0.006757404286995001,0.0660724842055078,0.8841604478703116,3.1662083811123247e-06,0.4474607302302456,0.9282419728218839,0.004174226614743249,0.005323817448703415,0.027614708790839857,0.039166497171670686,0.009980325902030544,0.03322410215074722,3.586427868936625e-07,0.44805029947648045,1.2040867049708806e-05
homogeneity,0.6791811069697847,0.04549031675118571,0.23582281551378848,0.0481278436025321,0.27912657634749716,0.15463471793397818,0.11892627717287574,0.08161000523641243,0.43983913528095087,0.005858707433915349,0.8362561822002534,0.542300704070856,0.0007832649721201609,0.01787391055630403,0.22667282209536507
lbp_energy,0.4922868079954136,0.09610830329902305,0.21946647799,0.013870374037872524,0.5269431819692802,0.29228300840223614,0.05697788345443016,0.03391688806266213,0.8681755517082026,0.011412383351374037,0.5029250966739969,0.5072762997414608,6.771335263263211e-05,0.08555094108064018,0.03764229841260521
lbp_entropy,0.5032419220464606,0.17391652790648934,0.3589816400532313,0.009059671834261759,0.42634315735946127,0.42114619488217786,0.12372791109517489,0.027156441838102615,0.7481177567208325,0.034640275894989976,0.24882232942611002,0.6800300227201983,0.00017848787588847285,0.10870291702997716,0.03704643438877604
